String ID,enu,Comment
SHARE.cmm.tool.custom-model-manager.label,Model Manager, 
SHARE.cmm.tool.custom-model-manager.description,Model Manager, 
SHARE.slingshot_2.app.name,Alfresco Share, 
SHARE.slingshot_2.app.tagline,Alfresco Content Services, 
SHARE.slingshot_2.app.community,Alfresco Community Edition, 
SHARE.slingshot_2.page.title,Alfresco raquo; {0}, 
SHARE.slingshot_2.header.logo,app-logo-48.png, 
SHARE.slingshot_2.header.search.default,Enter search terms, 
SHARE.slingshot_2.header.advanced-search.label,Advanced Search, 
SHARE.slingshot_2.header.advanced-search.description,Advanced Search, 
SHARE.slingshot_2.header.application.label,Application, 
SHARE.slingshot_2.header.application.description,Application, 
SHARE.slingshot_2.header.change-password.label,Change Password, 
SHARE.slingshot_2.header.change-password.description,Change Password, 
SHARE.slingshot_2.header.groups.label,Groups, 
SHARE.slingshot_2.header.groups.description,Groups, 
SHARE.slingshot_2.header.tag-management.label,Tag Manager, 
SHARE.slingshot_2.header.tag-management.description,Tag Manager, 
SHARE.slingshot_2.header.help.label,Help, 
SHARE.slingshot_2.header.help.description,Help, 
SHARE.slingshot_2.header.logout.label,Logout, 
SHARE.slingshot_2.header.logout.description,Logout, 
SHARE.slingshot_2.header.more.label,More, 
SHARE.slingshot_2.header.more.description,More, 
SHARE.slingshot_2.header.my.label,My, 
SHARE.slingshot_2.header.my.description,My, 
SHARE.slingshot_2.header.my-content.label,My Content, 
SHARE.slingshot_2.header.my-content.description,My Content, 
SHARE.slingshot_2.header.my-dashboard.label,My Dashboard, 
SHARE.slingshot_2.header.my-dashboard.description,My Dashboard, 
SHARE.slingshot_2.header.my-profile.label,My Profile, 
SHARE.slingshot_2.header.my-profile.description,My Profile, 
SHARE.slingshot_2.header.my-sites.label,My Sites, 
SHARE.slingshot_2.header.my-sites.description,My Sites, 
SHARE.slingshot_2.header.my-tasks.label,My Tasks, 
SHARE.slingshot_2.header.my-tasks.description,My Tasks, 
SHARE.slingshot_2.header.my-workflows.label,Workflows I've Started, 
SHARE.slingshot_2.header.my-workflows.description,Workflows I've Started, 
SHARE.slingshot_2.header.people.label,People, 
SHARE.slingshot_2.header.people.description,People, 
SHARE.slingshot_2.header.replication-jobs.label,Replication Jobs, 
SHARE.slingshot_2.header.replication-jobs.description,Replication Jobs, 
SHARE.slingshot_2.header.repository.label,Repository, 
SHARE.slingshot_2.header.repository.description,Repository, 
SHARE.slingshot_2.header.trashcan.label,Trashcan, 
SHARE.slingshot_2.header.trashcan.description,File recovery and deletion Tools, 
SHARE.slingshot_2.header.saved-searches.label,Saved Searches, 
SHARE.slingshot_2.header.saved-searches.description,Saved Searches, 
SHARE.slingshot_2.header.search.description,Search Options, 
SHARE.slingshot_2.header.sites.label,Sites, 
SHARE.slingshot_2.header.sites.description,Sites, 
SHARE.slingshot_2.header.submit-status.label,Share, 
SHARE.slingshot_2.header.submit-status.description,Share, 
SHARE.slingshot_2.header.tools.label,Admin Tools, 
SHARE.slingshot_2.header.tools.description,Administrative Tools, 
SHARE.slingshot_2.header.user.label,{3}, 
SHARE.slingshot_2.header.user.description,{3}, 
SHARE.slingshot_2.header.users.label,Users, 
SHARE.slingshot_2.header.users.description,Users, 
SHARE.slingshot_2.button.browse,Browse, 
SHARE.slingshot_2.button.edit,Edit, 
SHARE.slingshot_2.button.save,Save, 
SHARE.slingshot_2.button.savechanges,Save Changes, 
SHARE.slingshot_2.button.saveandclose,Save and Close, 
SHARE.slingshot_2.button.upload,Upload, 
SHARE.slingshot_2.button.login,Sign In, 
SHARE.slingshot_2.button.delete,Delete, 
SHARE.slingshot_2.button.take-ownership,OK, 
SHARE.slingshot_2.button.download,Download, 
SHARE.slingshot_2.button.clear,Clear, 
SHARE.slingshot_2.button.reset,Reset, 
SHARE.slingshot_2.button.search,Search, 
SHARE.slingshot_2.button.update,Update, 
SHARE.slingshot_2.button.goback,Go Back, 
SHARE.slingshot_2.button.done,Done, 
SHARE.slingshot_2.button.undo,Undo, 
SHARE.slingshot_2.button.new,New, 
SHARE.slingshot_2.button.create,Create, 
SHARE.slingshot_2.button.rename,Rename, 
SHARE.slingshot_2.button.refreshPage,Refresh Page, 
SHARE.slingshot_2.button.createanother,Create and Create Another, 
SHARE.slingshot_2.button.view.simple,Simple View, 
SHARE.slingshot_2.button.view.detailed,Detailed View, 
SHARE.slingshot_2.button.view.gallery,Gallery View, 
SHARE.slingshot_2.button.view.filmstrip,Filmstrip View, 
SHARE.slingshot_2.button.view.table,Table View, 
SHARE.slingshot_2.button.view.media-table,Media View, 
SHARE.slingshot_2.button.view.email,Email View, 
SHARE.slingshot_2.button.view.audio,Audio View, 
SHARE.slingshot_2.button.view.dublinCore,Dublin Core View, 
SHARE.slingshot_2.button.view.effectivity,Effectivity View, 
SHARE.slingshot_2.button.follow,Follow, 
